start_,end_,time
4,8,510
3,2,425
5,18,549
10,7,465
6,8,643
19,3,644
15,16,468
13,17,643
16,17,564
16,14,594
4,14,600
7,4,425
11,8,639
16,7,550
4,15,487
4,15,426
2,4,635
11,8,479
8,6,571
19,8,558
10,3,565
2,11,534
9,19,559
13,1,584
14,2,522
5,11,452
15,3,575
14,9,604
8,12,628
10,16,553
17,2,463
1,4,650
16,2,579
15,16,553
16,14,595
11,2,548
17,12,543
7,5,479
15,14,472
5,16,447
4,17,434
11,6,531
17,4,565
16,4,545
12,3,499
3,10,548
10,4,559
2,12,535
15,10,453
17,11,543
16,2,595
5,9,508
4,15,618
1,14,569
5,11,532
5,13,595
15,11,509
4,3,656
10,14,507
11,9,641
4,6,630
16,11,556
4,10,566
1,6,496
13,6,534
14,4,655
12,4,467
19,16,452
11,17,504
13,7,605
15,4,655
4,15,608
12,5,601
7,14,424
12,17,505
8,4,467
11,13,521
4,3,578
2,16,652
10,5,604
12,11,546
18,4,486
17,8,633
10,14,642
4,2,631
13,10,640
5,9,645
5,4,533
19,8,618
3,11,441
11,9,632
10,15,627
10,14,458
9,6,462
4,3,465
2,14,583
18,15,477
4,19,461
16,3,618
5,3,446
4,5,605
7,15,457
8,15,476
18,17,647
9,5,437
14,6,508
4,15,533
10,12,639
16,4,576
9,12,593
16,2,458
3,10,509
13,8,580
9,16,443
10,19,611
6,15,470
16,5,643
6,8,481
10,12,653
14,10,564
18,8,471
2,17,652
13,1,627
4,1,420
17,6,593
18,10,587
3,15,463
15,5,464
3,18,500
1,5,644
12,14,428
10,5,541
4,16,431
9,4,430
16,13,550
3,18,548
9,17,477
13,15,475
10,5,467
15,2,422
16,7,526
11,15,621
4,10,587
10,3,494
9,3,636
17,16,552
4,13,545
9,6,549
16,17,431
15,2,441
2,3,421
5,2,657
8,3,469
12,3,527
4,16,438
11,2,450
3,15,461
3,14,616
1,10,480
3,10,616
9,8,476
4,9,495
6,5,569
17,15,430
9,2,533
5,16,497
12,19,440
7,5,503
8,14,584
16,9,469
16,9,638
8,16,471
8,17,631
17,12,596
17,2,425
3,10,549
4,3,478
13,7,595
3,6,620
9,10,655
16,14,587
4,3,539
2,11,440
18,9,538
4,8,651
18,6,615
15,13,589
3,11,566
18,15,454
18,15,646
8,14,527
2,9,593
9,14,650
9,3,459
12,6,616
13,18,509
4,14,470
13,4,583
4,14,458
2,16,519
14,15,544
2,3,475
9,3,554
5,8,599
10,4,568
6,15,486
4,5,589
9,15,510
14,9,529
15,16,481
9,2,440
13,8,606
8,1,471
0,4,534
11,15,487
2,15,574
13,16,469
8,4,655
16,8,500
16,9,608
8,4,534
9,16,651
5,10,643
9,17,576
11,13,637
15,10,606
8,11,653
19,12,629
1,10,600
16,2,549
5,14,552
1,16,436
0,18,468
6,11,551
12,15,560
9,6,433
6,4,649
4,19,629
4,10,616
4,8,482
9,13,650
6,4,637
9,5,571
4,16,514
19,3,540
3,6,493
16,8,623
3,9,514
7,13,539
15,8,542
3,9,479
5,7,616
12,9,456
17,8,471
5,15,511
17,4,435
9,5,619
5,3,550
10,14,529
13,16,604
15,5,637
10,9,648
18,4,442
5,2,531
3,12,536
19,16,497
8,3,476
14,5,423
6,16,457
10,15,586
5,6,639
8,5,536
3,12,474
16,3,558
3,4,430
17,19,590
13,3,449
3,16,546
17,13,639
11,0,539
1,9,619
11,15,545
15,1,556
4,6,602
9,8,631
15,18,429
15,8,657
9,8,472
11,17,526
2,5,628
8,10,581
3,15,449
5,17,613
8,4,494
5,2,486
10,12,583
3,19,505
19,18,610
4,1,557
13,2,449
18,10,493
11,13,466
11,3,488
6,4,541
13,2,471
15,3,552
8,12,489
11,14,566
14,12,494
16,8,553
3,14,495
3,17,469
6,18,486
14,13,511
9,19,517
10,19,470
18,15,621
4,3,658
15,17,650
19,2,639
8,14,572
5,17,519
5,3,632
15,16,590
0,1,487
18,14,646
7,16,565
9,17,612
9,13,481
9,10,480
2,17,631
15,1,473
14,8,609
5,2,612
6,14,490
3,5,574
18,13,433
15,10,618
9,11,557
0,5,616
14,2,626
3,9,429
9,16,503
16,9,460
6,9,607
1,14,461
12,17,476
17,5,564
2,10,597
10,16,624
1,3,465
14,9,436
6,5,431
16,8,447
15,8,554
0,9,616
3,10,631
17,19,543
15,3,597
6,19,646
19,17,444
1,9,611
16,12,609
4,13,458
3,15,579
2,6,543
1,4,507
9,4,609
4,1,500
1,17,533
3,18,534
1,15,436
10,12,650
14,4,631
6,3,601
11,16,654
13,4,485
14,3,501
16,15,521
16,8,468
12,15,572
2,12,628
12,5,634
9,14,432
4,13,429
3,10,634
2,14,634
15,9,452
15,5,516
2,6,515
10,17,580
4,11,437
12,13,434
0,9,430
5,2,650
1,12,454
18,3,498
12,13,570
14,5,506
12,14,640
6,8,433
1,8,460
9,3,655
3,8,497
13,11,488
8,15,503
8,4,447
5,4,618
8,11,566
9,14,458
5,18,451
4,15,601
5,6,544
16,13,583
7,4,554
9,8,577
4,2,546
19,18,436
8,10,656
16,9,523
17,16,425
16,2,503
15,2,491
15,8,493
10,16,445
15,5,579
15,9,606
14,6,422
7,5,431
9,16,596
18,12,424
6,13,554
18,10,539
18,16,443
3,8,552
4,12,622
15,8,583
3,11,489
19,4,498
10,3,457
15,13,477
10,12,553
9,8,606
10,16,462
4,15,430
18,14,539
17,16,593
2,14,628
8,1,647
8,2,571
14,5,546
5,15,604
5,10,639
5,15,457
4,11,443
16,2,431
19,10,593
2,14,648
14,13,645
2,4,567
18,4,645
1,4,493
18,11,577
9,15,631
10,18,603
0,11,580
14,3,643
6,17,647
12,15,505
3,10,470
12,14,590
2,5,494
14,8,429
3,9,611
2,3,562
10,1,586
15,9,423
14,2,460
14,6,612
16,3,423
18,16,420
12,5,483
9,1,519
5,15,487
15,10,435
13,9,431
11,5,451
10,9,607
10,14,604
9,3,490
10,9,616
18,16,565
11,6,516
6,7,517
5,4,543
11,4,613
9,4,425
14,5,426
2,4,526
11,9,423
3,10,595
6,13,617
4,10,571
11,13,501
13,8,646
2,3,616
14,16,469
9,12,447
5,10,658
18,13,431
10,16,459
7,9,440
3,5,541
10,17,555
4,9,521
13,6,460
3,14,573
10,12,478
15,3,605
10,7,591
4,14,559
13,14,652
2,13,644
9,17,479
4,3,496
9,10,604
9,14,424
10,17,576
15,11,548
16,8,572
6,5,558
11,10,516
6,2,625
18,4,479
4,2,536
12,5,498
11,9,426
6,4,577
4,15,503
8,10,491
8,5,465
11,14,518
9,15,569
15,13,490
12,3,429
2,19,573
9,18,615
11,5,546
17,3,477
0,16,475
5,10,626
6,15,572
4,8,655
4,13,601
16,5,640
8,3,585
8,15,580
17,3,479
13,10,562
14,10,478
17,9,511
3,18,510
15,4,617
3,13,641
9,12,626
10,16,540
16,4,613
8,15,563
15,1,463
2,9,659
10,19,450
15,2,504
3,0,548
14,13,443
2,9,620
14,4,645
15,2,525
14,12,489
14,8,499
15,18,499
3,16,536
18,16,638
2,9,513
12,19,565
11,16,591
5,3,549
15,11,648
3,14,576
18,10,627
16,2,427
2,8,508
17,4,513
15,5,583
3,2,655
14,16,494
2,14,523
1,3,532
9,7,608
9,3,619
11,3,635
18,10,517
5,12,497
7,2,480
1,16,466
6,5,534
13,3,615
3,4,430
16,14,599
9,16,575
17,11,523
19,12,589
4,5,446
10,9,502
15,8,574
4,16,422
4,18,645
3,9,472
9,17,592
18,11,559
4,16,445
12,7,634
2,4,628
8,13,610
7,12,639
16,13,442
7,16,657
9,12,609
3,6,458
15,14,589
4,3,518
3,2,447
3,12,583
9,11,473
17,12,526
7,18,601
8,9,541
3,17,503
9,5,649
10,8,521
19,16,572
19,13,644
13,6,501
13,10,646
5,9,643
4,14,615
9,2,436
17,4,495
14,15,643
16,13,421
9,5,492
11,5,451
16,17,481
4,9,558
4,8,474
8,15,563
11,6,532
4,5,430
2,3,561
17,8,591
5,16,456
15,9,533
15,3,465
8,6,603
9,18,464
14,11,579
12,14,481
3,18,560
19,5,445
16,7,517
15,1,580
14,3,582
11,14,615
17,18,421
8,15,515
16,7,646
14,12,435
16,4,449
8,2,522
12,4,463
4,10,510
17,11,569
9,1,548
11,5,543
13,9,426
12,4,615
14,3,448
3,16,619
6,9,646
6,17,571
15,7,593
9,18,515
10,17,473
3,13,617
12,14,463
3,18,444
15,1,599
13,3,583
18,17,600
11,9,581
17,13,432
13,16,584
5,10,449
3,9,472
3,17,490
16,4,504
10,16,593
18,12,484
13,4,557
10,16,421
10,13,655
0,13,526
9,2,628
7,19,606
9,7,575
2,10,485
17,12,500
15,5,476
9,16,581
4,3,588
3,15,581
2,13,646
3,10,456
3,5,529
4,2,544
10,7,431
10,17,426
15,14,585
3,14,520
4,7,623
4,6,614
15,3,558
14,16,533
4,9,522
16,4,440
12,2,556
12,8,618
2,14,499
12,15,574
4,8,647
8,16,577
14,9,552
9,17,570
4,13,431
15,9,435
10,9,465
16,12,435
15,8,541
8,9,590
18,9,541
4,6,604
4,18,530
15,5,619
19,3,464
13,11,551
10,4,430
4,10,440
14,19,421
12,3,567
11,5,463
17,12,423
17,6,549
7,5,546
9,17,607
5,14,524
5,11,604
0,11,478
10,5,462
14,10,544
13,14,602
14,8,616
16,12,635
10,0,432
4,7,657
19,18,515
0,6,597
15,17,620
5,14,625
5,14,467
4,17,633
8,3,455
9,10,605
15,19,506
18,6,491
2,15,649
3,17,437
4,5,420
4,5,656
14,17,454
15,9,615
5,11,479
3,15,483
16,3,614
9,2,613
14,9,559
3,18,550
1,9,518
13,16,580
13,16,562
16,14,604
19,15,556
19,11,444
8,7,570
9,4,565
5,15,537
3,5,523
9,5,537
3,4,537
6,10,548
13,5,430
15,19,635
3,18,513
15,4,623
9,5,573
3,13,611
10,3,477
4,6,646
11,17,634
5,2,567
11,18,423
14,17,568
9,1,546
6,4,561
2,6,496
4,0,627
15,6,518
3,4,427
0,4,496
2,10,500
4,10,550
17,11,452
13,10,443
14,16,659
9,1,427
10,8,524
16,1,528
16,3,560
3,10,511
3,6,597
17,15,572
17,13,541
8,13,548
10,14,502
3,13,645
6,11,561
13,15,567
9,4,527
10,2,455
10,19,595
7,9,492
5,16,590
11,15,536
4,8,613
19,9,656
17,9,603
6,10,522
6,15,647
15,11,593
11,18,455
13,7,621
10,8,574
5,15,565
2,3,549
12,4,471
4,5,577
16,7,634
4,1,630
13,15,510
4,18,593
12,3,476
7,9,424
8,15,548
17,10,534
18,12,512
12,7,542
16,14,595
18,14,483
3,4,545
15,5,458
6,16,615
10,14,571
6,17,448
16,11,510
5,13,560
16,14,506
17,5,587
10,8,464
13,9,637
8,5,516
16,11,505
10,12,564
7,16,535
14,8,438
19,12,452
5,4,614
7,8,462
4,2,470
4,5,444
12,4,570
4,6,625
12,1,583
10,16,640
19,4,598
17,12,602
5,2,606
14,4,497
6,9,532
7,1,490
8,15,457
10,15,521
12,7,532
2,14,559
1,12,526
14,18,436
9,5,516
4,1,461
7,3,624
14,16,442
10,13,573
12,13,629
2,1,657
3,10,645
12,2,437
16,17,421
9,15,489
5,12,516
14,18,457
12,6,431
17,4,533
4,12,519
17,11,439
5,17,469
3,10,523
19,5,430
11,16,420
10,16,477
4,2,652
4,1,562
9,15,491
4,7,442
19,9,476
4,16,639
0,11,642
17,9,651
5,17,617
7,11,455
10,6,519
11,3,486
17,18,637
16,5,420
2,9,511
2,5,452
7,12,515
12,9,444
1,13,608
9,2,436
6,15,438
8,17,590
14,11,461
16,9,516
7,11,453
11,14,536
3,1,560
10,9,500
9,16,466
2,5,524
4,14,562
14,12,527
6,15,558
19,6,634
13,19,613
16,2,542
15,9,442
8,14,600
1,10,451
7,11,539
4,14,566
8,14,441
14,9,658
15,11,646
12,10,587
4,11,457
3,6,587
13,17,485
4,3,644
5,9,518
18,16,565
8,5,595
12,3,480
10,3,555
9,11,591
6,16,420
17,14,495
9,13,439
10,9,524
17,5,433
17,3,636
0,9,552
2,13,480
12,17,568
10,15,566
12,13,561
13,5,535
9,15,538
17,6,530
7,13,548
15,12,596
13,0,630
12,10,612
15,8,449
9,5,471
5,11,512
14,19,521
14,13,520
6,16,436
8,15,449
11,10,576
14,3,583
17,2,491
16,7,539
17,8,624
16,6,567
12,11,480
18,9,443
11,2,538
2,14,471
2,9,512
5,18,441
14,10,467
2,16,549
14,7,427
13,14,559
7,3,612
8,3,524
15,14,487
3,4,648
3,16,658
15,3,454
16,10,481
2,5,472
3,19,498
12,4,591
5,18,440
16,10,430
3,17,528
2,12,430
16,15,641
7,9,491
8,3,560
15,12,511
16,15,474
4,11,520
7,10,595
11,12,526
6,15,569
1,4,466
4,10,488
10,12,430
17,4,471
16,6,577
15,9,462
16,12,451
10,13,552
15,3,548
10,1,424
8,2,629
11,4,608
11,3,473
5,3,659
13,9,460
8,10,563
14,3,590
11,12,476
11,10,539
15,6,550
18,15,523
2,9,536
11,8,437
4,7,445
18,3,459
15,11,537
8,10,649
11,13,516
11,10,484
3,7,548
9,16,530
3,9,485
9,15,642
2,10,470
10,13,561
15,17,460
15,4,533
17,6,590
3,9,587
15,5,623
11,5,526
5,11,605
15,3,458
5,10,472
15,6,639
17,13,554
4,11,471
14,15,588
9,3,516
6,16,637
10,9,569
15,13,637
2,7,428
8,5,491
10,2,424
16,3,590
13,14,475
16,9,579
16,7,474
12,11,517
4,15,577
18,9,510
5,4,461
13,18,602
5,14,616
18,17,633
2,3,438
5,15,625
0,17,659
8,15,558
16,7,520
12,11,574
17,4,570
10,17,592
5,3,597
9,2,517
11,8,481
13,4,501
14,19,588
14,1,641
17,4,462
11,9,446
6,2,534
9,16,633
5,11,637
13,2,577
10,16,527
12,15,420
8,6,608
9,6,482
2,7,441
1,9,600
10,16,581
3,8,465
2,3,637
13,9,634
14,13,467
16,2,607
4,10,545
14,16,464
4,8,433
10,8,634
3,16,575
2,5,438
11,14,461
17,8,595
4,18,480
5,16,515
4,9,653
10,3,427
7,4,506
9,12,437
4,8,592
6,16,585
12,2,545
4,3,445
11,8,653
5,11,578
6,3,485
8,5,588
3,11,486
0,9,450
5,16,447
15,2,474
2,3,564
3,10,591
3,6,430
19,17,567
11,8,630
4,17,497
3,15,469
15,19,499
19,14,570
9,10,468
13,3,656
3,12,628
2,10,597
8,2,513
17,4,631
9,16,532
10,2,457
17,3,611
4,14,422
7,3,486
8,12,467
7,2,513
5,8,494
16,8,625
11,12,560
17,2,571
1,3,648
13,17,482
4,5,554
10,6,623
10,16,429
9,10,463
14,15,498
16,4,626
4,3,499
10,11,543
14,10,455
4,12,599
8,2,632
16,3,422
2,11,454
17,4,615
3,10,461
3,10,602
15,4,657
1,2,566
14,4,631
10,14,588
10,15,600
9,4,593
18,3,586
15,16,585
14,4,442
11,4,534
7,11,443
4,16,523
6,10,491
15,12,637
13,16,614
14,7,610
5,4,431
8,16,524
8,6,465
4,6,577
12,2,447
3,15,634
5,9,454
9,15,498
9,8,535
3,9,575
2,17,481
14,6,627
0,5,456
13,4,470
2,16,564
11,12,641
5,4,502
8,10,649
16,4,436
15,8,540
17,13,565
17,5,479
18,2,472
8,3,505
3,10,628
3,13,611
19,7,567
9,5,511
17,15,486
3,9,474
16,3,586
15,6,503
17,11,444
2,17,422
15,18,558
19,16,501
8,15,613
3,11,470
4,19,617
12,14,646
15,3,494
5,1,476
2,10,635
16,9,535
17,2,444
2,6,578
8,5,603
3,16,460
2,9,434
6,16,495
14,3,596
9,14,541
16,15,641
14,4,556
14,3,526
19,9,521
9,2,519
17,10,537
19,10,482
7,9,653
17,3,620
9,13,540
15,3,475
17,5,465
7,0,644
12,19,622
3,11,423
17,18,642
15,17,525
10,7,526
9,2,496
11,6,580
9,15,420
3,17,540
12,15,482
10,12,474
13,17,472
4,12,561
7,8,540
2,4,524
5,8,457
3,16,480
2,18,588
7,18,609
8,19,426
1,14,655
4,13,555
6,5,500
10,3,499
16,8,540
13,9,422
9,3,465
3,10,523
8,12,467
11,10,641
15,16,646
4,6,569
1,9,610
16,10,503
17,19,474
7,15,545
16,12,576
4,15,627
9,8,631
17,3,476
12,8,561
16,3,562
3,15,453
14,3,647
2,9,620
2,7,443
15,17,447
10,5,536
16,7,479
19,18,542
17,3,631
0,1,501
4,10,558
15,2,613
17,12,623
13,3,565
11,13,574
12,3,441
3,6,542
13,9,658
15,8,445
3,7,519
10,14,539
17,9,531
2,3,609
4,13,586
3,17,456
17,4,645
8,4,587
12,18,423
17,13,461
14,10,554
8,16,570
15,8,554
1,7,653
15,3,593
8,10,616
3,10,594
11,9,626
12,16,491
10,11,607
17,15,496
14,3,537
15,10,652
10,9,576
15,5,524
4,9,511
4,11,604
4,14,431
16,11,549
11,12,627
17,2,582
3,5,566
11,8,531
15,10,504
15,14,607
3,17,650
11,14,539
15,7,478
8,9,602
2,17,464
6,0,488
2,12,620
5,14,635
17,16,623
10,9,513
9,16,506
12,7,495
10,0,435
3,17,537
3,8,515
8,12,607
3,10,591
12,16,606
2,8,465
19,11,606
3,6,428
15,3,580
4,17,498
3,6,499
5,13,438
2,3,624
15,17,431
3,13,651
6,3,433
2,6,629
16,15,579
13,12,467
1,18,460
15,1,460
7,14,629
6,10,533
15,3,607
6,17,436
10,4,438
11,15,516
13,9,503
11,17,613
3,4,617
3,12,634
4,17,532
10,8,652
10,15,521
11,13,538
13,0,653
2,11,492
7,17,530
5,4,571
1,17,548
17,2,513
1,14,511
15,8,653
5,4,587
15,3,496
0,16,508
14,12,493
11,14,473
4,2,563
2,15,495
7,11,609
8,2,479
12,8,496
4,19,458
18,9,627
18,7,643
8,13,541
15,17,448
14,3,613
9,6,448
7,10,574
16,9,634
12,6,589
14,5,594
4,6,653
8,16,501
4,16,432
5,1,594
10,14,658
15,12,659
15,11,656
14,11,470
7,9,626
10,17,511
10,11,648
6,16,458
9,13,464
18,6,475
15,2,538
16,4,586
16,10,534
2,15,470
15,14,435
3,5,588
13,14,532
2,9,458
18,8,587
4,17,543
19,5,444
15,2,485
12,2,446
15,3,483
16,13,605
16,2,439
0,16,457
4,10,420
3,4,424
15,8,651
13,5,505
2,19,598
2,11,501
9,3,558
3,4,547
17,8,570
8,14,422
16,5,440
12,2,447
2,1,484
12,19,464
15,4,497
16,11,544
3,17,529
4,3,479
4,11,609
10,1,421
16,3,653
13,7,488
8,15,426
5,3,468
3,1,610
17,8,619
7,3,512
11,18,605
18,2,480
9,5,494
18,1,463
3,1,426
16,11,517
2,16,433
5,2,635
16,17,523
2,5,640
17,13,599
3,15,460
5,16,574
16,17,450
9,8,426
4,15,438
5,9,580
7,1,635
8,18,522
7,10,601
16,5,536
8,2,504
10,9,478
17,5,491
8,11,537
11,3,534
4,10,524
3,8,617
7,9,648
8,5,598
16,5,499
2,15,568
3,12,503
14,3,432
5,1,442
15,9,452
8,9,639
9,17,582
8,16,647
9,10,479
10,5,495
13,10,575
10,8,587
10,8,527
5,16,544
10,5,505
2,3,640
7,9,526
7,4,540
4,16,511
11,17,630
15,10,462
9,6,557
5,15,597
2,11,604
9,18,558
8,18,447
7,0,592
2,5,609
4,6,556
10,16,594
3,15,539
17,3,457
12,2,456
3,12,482
14,16,466
13,5,496
2,16,652
4,11,606
9,12,486
10,12,480
5,3,480
3,10,581
4,17,423
7,14,576
5,17,524
18,11,499
3,7,558
17,2,659
19,13,600
11,12,493
4,14,545
11,6,493
15,12,640
2,6,636
18,2,627
10,12,474
14,9,456
3,15,613
3,10,480
13,5,592
4,2,518
3,11,474
4,13,543
10,5,618
12,2,630
12,6,473
17,10,481
11,16,472
8,18,527
4,10,562
8,10,452
15,3,448
12,7,534
6,4,579
19,12,604
3,7,504
10,3,492
15,4,555
7,19,424
2,10,544
8,18,633
12,17,424
10,18,495
1,2,597
17,14,488
7,8,524
4,2,621
11,12,656
4,16,536
5,0,576
12,4,599
11,5,523
14,3,620
1,3,550
8,6,423
6,15,503
17,12,578
8,18,556
3,10,626
18,14,521
4,3,442
0,2,476
19,1,463
4,0,647
4,17,445
1,16,490
2,3,558
12,11,464
15,10,529
18,12,513
2,14,478
16,4,641
16,9,497
11,17,624
3,6,531
15,10,648
9,13,607
14,6,659
14,13,566
6,15,588
3,17,509
2,1,431
14,8,500
10,16,642
16,15,558
15,4,546
5,17,425
16,9,612
3,14,554
2,8,468
8,4,504
12,14,653
18,3,431
17,7,460
10,4,493
3,6,471
14,9,626
2,3,533
16,11,437
12,9,635
2,11,534
5,6,517
4,5,534
9,7,594
12,3,463
7,2,428
13,16,507
6,10,521
3,11,556
3,9,428
18,3,611
3,4,433
17,15,590
4,18,423
2,3,580
8,4,611
3,17,451
7,4,565
14,8,443
9,4,622
10,13,652
18,12,427
15,11,539
3,12,454
17,10,618
17,10,544
18,2,642
15,17,599
3,16,553
4,16,421
9,6,643
2,4,479
5,17,459
4,9,616
13,18,519
8,3,447
4,16,441
7,2,433
4,11,485
15,2,439
13,6,475
5,4,570
4,0,569
19,3,547
4,12,446
9,15,659
4,17,624
4,0,557
2,15,504
5,1,535
11,15,475
14,4,610
16,2,441
11,9,489
3,4,578
9,14,459
12,16,476
18,9,559
8,10,548
5,9,544
10,15,651
8,4,607
11,9,457
15,9,538
18,14,563
2,9,633
1,4,448
4,9,525
8,16,543
2,11,630
16,8,436
3,11,496
7,17,557
4,15,422
5,10,504
7,9,520
15,3,544
5,3,593
19,2,581
12,6,485
6,13,651
15,3,611
15,11,470
4,10,465
7,18,424
8,16,446
17,6,631
14,17,498
8,14,482
11,14,483
5,15,487
3,4,474
17,19,645
2,14,536
2,15,551
10,17,622
9,4,505
4,9,561
6,17,524
12,2,468
8,2,570
1,3,581
5,8,515
15,9,477
10,16,646
11,16,519
10,4,658
2,15,628
5,19,582
18,6,467
3,9,449
3,18,510
17,2,571
13,5,425
14,2,473
17,13,519
15,12,488
13,9,461
11,13,455
6,15,506
16,15,597
8,6,658
5,11,609
8,9,628
9,14,433
5,9,504
6,1,509
10,12,566
9,4,630
14,18,463
17,3,497
7,11,587
5,16,486
1,7,480
16,17,520
16,3,655
0,6,507
12,17,557
10,3,574
9,10,617
15,1,649
9,15,433
5,16,576
12,16,575
16,19,520
9,15,527
13,9,553
6,13,600
2,10,441
16,19,475
3,12,607
2,3,492
4,8,439
6,16,518
5,3,511
10,15,584
19,2,503
3,5,420
14,5,618
19,9,632
12,10,571
13,5,421
15,3,582
19,10,655
6,17,453
4,18,573
18,16,483
12,4,535
3,4,586
4,18,533
5,15,565
4,10,454
17,16,508
7,2,435
4,2,483
11,9,444
13,17,509
9,17,655
17,10,578
2,5,426
10,8,512
15,9,495
17,5,638
17,19,606
0,14,468
11,4,630
15,14,648
19,3,467
3,4,546
15,8,559
7,3,481
2,18,516
17,16,545
3,19,601
18,1,548
17,18,641
9,4,531
15,10,567
18,2,439
9,5,527
10,9,474
6,10,573
8,14,442
17,4,588
15,10,629
9,11,516
1,3,652
16,15,454
10,11,646
6,16,547
8,9,440
6,9,642
3,7,588
14,11,473
15,13,488
15,14,566
1,0,498
9,14,494
3,8,540
11,1,570
10,2,494
3,10,569
2,8,533
16,17,576
1,11,469
17,12,455
15,12,640
5,3,630
19,18,650
12,9,420
3,13,462
14,10,562
4,6,439
16,4,469
16,4,610
3,6,625
2,4,548
6,0,514
12,14,654
9,13,452
6,10,564
4,2,453
3,9,647
2,17,451
12,9,629
18,4,564
3,4,654
2,4,620
8,3,518
5,9,555
10,16,553
16,4,519
12,19,550
8,12,615
12,0,559
16,6,484
16,11,479
12,9,647
3,14,505
5,9,434
10,9,536
4,3,651
17,15,528
15,3,582
19,13,596
9,8,632
2,11,516
5,2,447
4,8,490
14,18,530
13,15,639
8,14,610
13,6,506
11,1,428
17,18,524
12,15,484
17,9,617
6,11,656
10,0,434
12,17,507
17,14,461
15,3,490
12,13,517
8,5,428
3,6,459
15,14,521
3,4,432
7,17,644
10,17,537
11,10,560
2,13,603
13,16,427
3,11,483
14,3,512
17,4,583
9,4,510
9,19,502
4,9,553
5,17,568
7,17,458
3,17,633
8,16,596
11,4,509
4,13,607
13,5,622
5,11,431
17,3,561
17,6,518
4,13,448
10,11,625
8,5,577
3,9,605
15,9,521
1,14,421
19,11,486
0,4,425
16,1,578
4,3,506
16,11,518
13,15,544
16,11,639
10,16,530
3,10,478
8,14,422
5,8,533
5,11,434
15,9,469
8,1,648
8,16,505
3,10,465
16,12,575
2,10,472
5,3,510
13,5,611
14,17,451
7,4,593
13,4,558
18,4,605
10,15,558
14,10,517
18,10,591
3,4,648
2,1,579
11,13,452
5,9,616
15,17,506
19,9,512
10,4,530
0,3,433
14,8,644
16,13,618
10,5,448
3,16,637
19,16,653
17,7,525
14,5,508
6,5,637
10,13,645
10,7,422
18,16,649
4,15,605
11,6,642
17,2,539
17,15,478
16,11,498
12,16,555
4,3,434
3,4,569
19,11,625
9,4,584
14,4,599
13,9,613
7,5,601
13,15,512
3,15,467
3,4,572
4,18,593
9,4,503
10,12,609
6,15,515
13,3,503
16,8,638
7,13,637
2,4,465
8,5,452
4,16,621
2,9,432
8,4,562
17,3,440
7,9,429
11,13,472
8,6,649
10,17,646
16,17,588
15,3,463
10,13,513
3,17,642
12,5,427
12,13,626
6,11,464
13,1,450
17,15,614
14,17,496
16,18,518
5,1,522
16,6,575
16,5,642
6,2,519
4,13,638
12,10,499
7,6,549
12,14,587
17,1,656
9,7,643
3,8,573
2,15,428
14,5,423
11,0,449
5,8,659
18,17,583
4,3,480
11,8,499
15,1,502
14,7,594
18,10,489
4,8,561
9,3,554
8,3,631
9,5,477
5,15,593
4,2,524
5,13,453
9,4,503
16,8,434
13,3,429
4,3,568
11,12,628
9,10,574
15,7,485
10,14,441
5,16,533
10,12,527
17,10,560
5,14,603
1,9,480
5,4,544
7,15,624
4,2,492
9,12,566
1,9,483
11,17,644
8,9,628
3,16,582
2,9,630
4,3,515
9,8,565
4,17,491
7,3,548
19,13,533
8,13,596
17,11,576
15,13,532
4,14,440
9,19,644
13,10,613
16,14,654
14,8,421
10,14,472
7,14,602
15,11,620
3,2,518
9,13,599
15,4,589
2,5,533
0,3,594
4,12,619
6,3,642
7,6,606
13,2,541
0,14,431
14,11,499
18,2,653
12,13,552
13,16,533
3,7,593
5,14,503
8,4,580
11,15,543
16,5,483
12,11,634
8,3,422
10,16,484
4,2,548
4,0,550
15,8,584
15,2,561
4,18,579
5,9,576
12,14,638
3,6,617
13,16,497
6,4,444
9,10,555
9,14,555
2,3,546
3,11,512
12,8,576
9,4,596
17,2,457
10,9,585
3,8,438
4,14,590
3,8,492
6,13,488
16,1,488
16,11,546
8,10,634
4,3,541
7,17,479
2,9,438
6,17,481
11,10,596
10,18,582
2,4,487
4,12,556
4,7,653
14,15,455
12,8,457
5,15,424
11,2,481
8,16,479
18,7,613
12,4,427
16,4,542
15,6,503
12,8,533
16,6,517
11,5,467
4,10,425
17,3,422
18,12,621
4,13,583
10,18,618
6,11,552
3,9,644
8,13,611
17,15,623
4,10,599
11,5,438
3,10,620
9,14,505
11,16,489
10,17,613
12,8,465
14,15,420
8,10,565
14,9,528
11,2,596
11,16,479
15,4,648
18,10,469
12,16,449
8,4,582
12,14,630
3,10,592
4,16,458
15,10,597
14,3,471
3,10,573
9,18,644
10,5,515
8,12,516
0,7,621
17,2,430
4,17,446
7,13,508
9,11,480
15,5,537
11,15,625
13,8,437
6,11,598
12,8,579
13,16,606
5,14,479
11,2,448
14,9,448
11,12,501
8,16,637
16,15,592
8,4,592
2,4,498
13,10,456
12,14,531
12,14,659
6,4,443
2,16,437
10,2,535
2,4,529
3,10,608
4,15,655
9,2,434
10,13,602
8,14,604
13,5,463
2,17,644
10,15,566
2,17,426
12,7,530
14,17,637
11,13,635
14,10,474
2,13,643
6,3,485
3,12,544
7,10,498
4,1,614
14,5,459
5,15,515
9,3,606
2,16,438
16,4,606
11,8,647
16,8,515
0,18,461
14,1,433
16,1,626
3,10,656
