start_,end_,time
17,7,604
16,1,507
1,16,569
18,1,592
4,5,507
18,16,546
12,16,648
0,14,434
16,19,588
7,4,608
7,0,438
3,18,544
18,10,460
6,15,570
4,10,470
1,12,614
11,9,435
3,11,625
6,2,625
3,4,574
10,2,487
19,17,460
14,12,422
17,14,620
13,14,556
18,17,571
2,11,462
14,10,482
11,8,549
4,15,539
5,17,564
18,5,453
3,7,621
3,19,657
7,14,541
7,9,420
2,1,437
19,3,617
5,11,554
9,8,635
13,14,454
9,6,488
15,17,618
8,14,559
2,13,582
7,0,460
18,2,611
17,8,438
7,8,603
13,8,602
7,5,549
14,6,559
13,9,434
18,2,434
7,3,580
2,13,477
15,12,599
8,3,552
16,0,593
8,2,450
2,15,530
2,3,632
7,6,570
6,14,490
19,2,500
13,8,586
11,0,422
3,11,641
4,11,441
19,3,497
18,19,460
18,11,457
2,9,483
2,17,549
16,7,444
10,1,616
3,2,548
7,2,593
13,9,490
9,5,454
4,9,593
5,3,601
8,15,442
1,3,611
8,2,505
12,11,517
19,15,556
17,9,453
15,6,456
16,14,587
3,18,490
5,1,502
8,18,615
0,16,556
9,14,508
17,19,609
7,4,441
19,2,657
9,12,484
16,7,638
1,16,594
19,13,477
7,10,557
12,7,627
9,8,488
9,18,545
19,9,573
4,9,620
8,17,583
13,5,476
14,5,464
15,5,455
16,4,473
13,1,501
18,2,513
7,14,433
4,5,556
15,13,522
0,7,440
1,6,631
6,0,461
8,0,486
19,3,604
4,16,549
1,17,445
13,18,601
5,6,456
0,8,596
12,11,554
7,12,440
18,11,468
1,3,557
11,16,584
17,0,588
17,0,574
8,6,520
7,8,459
13,15,610
4,14,472
0,12,532
15,19,534
5,11,632
2,4,618
19,13,542
7,16,520
18,5,513
11,10,527
9,11,441
3,6,435
3,4,478
10,6,460
4,8,437
4,2,465
19,6,562
14,18,580
5,16,429
0,6,431
15,18,587
13,11,468
6,15,517
4,3,635
11,13,509
9,5,490
16,11,583
4,3,431
14,6,529
18,12,435
13,3,467
0,15,464
5,13,492
12,1,485
6,1,544
14,3,550
12,10,481
6,11,430
0,18,441
18,19,573
6,13,422
16,10,585
17,16,497
2,9,478
13,12,649
0,19,483
5,1,573
9,14,520
15,6,468
0,3,491
2,4,592
0,6,587
14,17,611
17,19,625
19,6,479
15,3,593
10,19,545
2,15,532
17,4,425
0,5,655
14,2,468
8,14,589
0,12,586
13,17,570
7,11,582
6,1,464
1,4,530
1,7,523
2,16,558
17,1,430
10,18,601
17,0,570
7,8,443
16,19,517
4,14,525
9,8,588
17,14,597
10,2,455
8,3,632
5,12,436
0,15,478
19,1,601
10,4,606
17,2,647
12,4,439
19,6,600
18,4,441
2,11,597
2,3,601
12,9,514
4,13,459
0,4,445
16,15,611
7,8,530
17,18,514
7,4,642
0,11,433
1,2,435
6,19,585
2,4,471
6,0,456
3,11,430
16,6,522
16,4,601
15,8,520
10,2,459
0,1,609
8,15,451
9,8,624
7,8,650
10,0,637
5,15,557
8,16,559
19,1,504
12,11,505
15,4,602
0,4,488
9,14,656
1,8,439
17,4,541
16,8,614
7,17,659
10,16,534
14,13,515
14,10,420
16,14,581
1,4,438
15,12,607
16,5,623
0,7,441
15,18,645
7,11,432
12,15,500
6,10,506
14,0,638
15,17,508
6,16,561
3,16,450
12,1,620
19,3,447
11,16,469
9,8,653
11,14,615
19,2,585
19,9,519
8,16,575
18,7,447
1,10,592
3,2,649
11,10,547
1,17,616
1,14,513
14,15,589
14,19,554
2,11,649
7,11,433
18,2,572
14,11,527
17,16,525
2,18,508
16,14,656
9,19,570
5,15,594
19,14,526
0,14,657
13,16,504
18,19,613
14,5,623
12,0,481
3,17,514
11,2,636
12,6,626
16,1,586
1,18,557
13,18,454
3,4,566
8,11,493
18,16,609
13,7,643
18,1,593
3,6,480
0,4,528
14,12,618
14,18,424
17,12,591
3,11,655
19,0,495
9,12,499
16,3,631
11,19,516
18,7,458
8,17,424
16,12,627
5,0,549
3,17,467
16,19,454
2,13,641
1,6,607
0,3,497
12,10,620
10,14,512
14,3,567
19,11,509
1,13,571
3,4,501
16,10,573
4,9,516
6,1,644
15,16,602
19,0,551
3,14,476
18,1,483
18,12,432
6,3,437
10,16,486
0,1,654
10,0,646
17,12,422
18,17,574
13,5,497
19,18,549
16,5,625
2,16,495
14,15,500
14,1,540
15,8,499
0,18,500
16,6,591
10,13,422
14,2,528
10,18,581
3,11,449
11,14,533
3,17,618
9,18,453
10,11,441
0,1,454
17,4,598
8,17,560
2,7,575
0,14,475
11,16,454
2,7,477
4,9,448
0,6,625
4,16,594
0,15,492
18,13,528
11,7,453
14,0,537
17,7,597
18,1,557
11,15,628
12,1,640
14,6,603
7,10,606
0,17,489
1,18,615
3,2,610
13,6,501
14,10,618
7,16,590
9,12,475
7,1,586
16,5,609
10,11,625
18,3,513
2,13,612
8,2,623
15,16,458
2,13,486
4,17,513
8,3,545
19,7,547
4,17,531
2,17,567
17,11,477
11,17,636
4,18,461
8,10,549
5,4,530
8,11,501
5,10,656
12,6,486
6,13,552
12,4,554
16,6,579
2,13,574
11,13,439
18,15,460
8,0,567
2,13,534
6,13,623
9,2,628
8,1,647
6,18,477
17,10,622
16,17,420
11,17,454
18,6,477
15,3,463
19,3,642
18,2,589
8,10,559
6,5,600
11,0,458
9,2,564
1,0,583
16,3,618
5,16,535
1,2,451
4,14,576
17,3,514
10,8,612
13,14,633
0,7,584
2,8,613
17,18,470
3,12,535
16,7,515
11,3,475
12,10,576
4,12,477
9,4,520
4,7,532
8,1,634
2,16,475
15,1,580
5,17,593
9,0,582
16,3,645
11,3,623
1,5,445
0,15,589
19,18,543
0,3,616
6,15,483
11,16,498
13,12,537
18,15,465
12,8,446
10,8,580
18,7,530
4,9,429
10,12,636
4,12,431
10,3,633
3,11,516
18,6,627
10,14,657
5,14,567
13,3,577
7,2,605
5,6,446
10,4,421
10,3,627
7,4,466
6,3,476
18,8,587
17,12,502
17,12,628
18,9,426
5,8,632
6,16,451
14,1,561
15,4,659
18,7,439
18,4,572
10,6,588
1,19,443
18,11,491
15,17,641
17,18,464
19,16,650
12,2,443
10,1,539
3,0,595
1,2,503
5,2,622
5,16,546
1,18,463
16,11,584
10,12,579
13,17,445
15,7,484
18,14,482
8,2,616
5,17,427
0,9,433
19,5,625
0,19,561
10,1,539
8,14,615
0,14,459
13,2,506
15,12,642
3,2,631
3,0,540
7,1,609
12,14,531
3,6,636
17,18,549
8,0,445
8,18,452
3,9,629
11,1,441
5,14,518
2,1,522
11,2,459
4,0,596
10,14,581
5,14,534
11,1,530
11,3,558
5,15,492
7,9,464
19,12,608
18,17,623
7,9,604
3,11,646
11,16,573
11,18,587
14,7,568
17,0,473
12,19,549
15,1,596
6,13,563
6,17,436
9,2,574
2,12,588
9,3,538
10,7,496
15,12,608
14,17,520
16,2,634
14,10,594
13,19,601
18,0,478
16,0,537
7,3,587
14,13,559
9,4,462
3,16,594
18,14,645
16,18,608
7,12,494
6,16,620
15,19,514
10,7,632
0,13,639
18,4,618
9,3,604
8,15,475
2,19,520
8,6,620
13,7,423
17,14,428
10,6,600
3,8,525
15,0,555
3,9,529
12,7,588
15,13,574
14,10,515
5,11,588
13,16,460
19,6,592
17,9,518
19,2,650
6,15,538
5,11,428
16,9,582
12,16,464
5,1,538
11,14,593
6,8,426
16,14,576
12,0,603
16,17,654
1,0,641
1,4,631
10,4,601
4,0,527
12,18,641
7,10,501
5,7,527
4,1,642
16,13,496
13,7,570
12,14,601
6,1,466
5,2,608
12,18,502
14,17,581
17,19,607
3,7,576
2,8,648
1,17,577
2,18,459
18,11,431
0,9,627
12,5,569
4,14,550
11,3,561
13,12,502
6,15,524
12,18,653
0,2,620
11,12,569
6,18,514
0,19,641
6,4,594
6,13,638
18,16,462
9,14,452
13,9,451
2,7,640
14,13,464
6,2,520
3,7,426
3,0,459
8,1,480
15,9,631
8,18,513
8,9,483
10,16,535
9,8,588
19,0,437
10,12,540
11,9,604
19,18,435
10,16,601
10,6,517
19,5,469
2,3,504
0,16,630
10,8,499
0,9,563
16,19,644
12,14,517
5,0,475
3,4,587
17,3,426
4,18,530
4,10,582
8,19,480
8,10,577
0,4,475
12,16,649
18,8,552
0,18,599
17,15,653
19,7,530
1,14,432
1,0,531
19,4,644
8,5,446
19,15,521
7,18,459
9,2,600
8,2,461
3,14,514
9,18,444
12,6,596
17,18,561
2,15,626
18,3,567
9,12,538
2,8,426
5,12,588
2,4,422
17,10,618
12,11,445
19,1,646
18,8,657
14,13,614
4,13,647
2,7,497
3,4,584
11,18,425
10,4,561
18,5,631
8,4,528
2,19,545
13,14,466
4,16,472
13,18,444
10,5,613
6,13,528
8,5,452
5,17,535
2,8,584
7,0,561
5,11,647
12,8,641
8,0,541
3,17,565
6,16,483
8,12,572
0,12,455
11,2,563
13,6,477
6,1,449
0,4,421
16,4,638
16,18,429
15,2,540
17,7,585
9,15,480
13,17,535
7,16,530
15,7,632
11,19,571
5,10,586
13,10,515
15,3,571
1,17,549
18,1,507
1,2,525
6,14,467
2,16,496
5,9,541
17,16,577
19,8,658
11,1,472
6,9,433
4,12,652
8,10,628
1,17,543
13,5,428
4,11,528
10,15,532
17,8,534
2,17,483
19,10,484
17,15,564
15,9,546
5,12,444
2,3,435
5,14,492
15,3,438
5,15,606
14,0,463
13,7,551
12,2,635
10,5,491
17,13,583
8,2,461
5,8,561
1,7,524
16,5,521
5,18,547
14,2,593
8,10,567
15,6,520
17,2,464
13,12,603
11,3,609
0,7,630
18,1,523
17,19,570
11,5,560
9,6,641
12,3,521
2,18,569
6,8,636
7,12,553
9,13,437
7,0,559
15,19,623
8,18,460
9,10,590
15,18,647
7,19,443
19,7,493
16,15,535
15,2,610
5,18,485
2,13,441
8,2,615
4,18,624
8,0,566
9,4,466
19,3,484
10,2,646
2,12,549
14,2,543
15,6,442
6,15,556
17,6,530
10,1,624
0,16,622
15,18,626
14,11,487
17,19,495
14,3,498
12,8,477
11,10,592
8,14,478
5,11,445
14,6,547
8,12,569
15,6,639
1,14,453
7,19,509
8,16,456
4,12,519
16,0,428
9,8,578
15,1,457
7,17,420
7,13,494
11,16,543
2,15,526
13,10,629
6,16,434
7,4,522
11,6,528
15,10,645
12,19,496
3,5,630
8,14,543
15,11,621
0,18,655
17,11,625
12,6,659
0,14,583
14,4,576
1,11,562
3,19,426
9,13,653
0,1,484
5,6,580
2,13,544
6,19,572
5,1,494
17,14,587
13,14,553
9,14,463
4,14,566
10,6,576
3,15,591
14,17,483
18,17,619
11,1,582
19,8,554
4,16,647
0,17,442
17,11,620
8,6,502
18,6,610
5,1,488
4,16,429
1,12,475
12,7,632
15,5,589
3,0,462
18,19,572
18,14,556
2,14,523
0,6,646
18,2,575
12,6,659
15,8,558
4,3,536
6,15,446
9,0,513
19,16,480
7,10,648
10,16,593
9,12,432
4,5,578
9,8,630
7,11,542
18,19,521
3,1,527
0,17,479
12,18,592
5,6,587
9,7,633
18,17,423
3,11,608
6,11,467
15,5,554
10,7,598
2,7,452
5,19,567
7,4,421
1,2,561
0,7,564
6,15,509
14,8,556
14,7,640
16,13,432
6,15,524
8,2,645
0,11,496
4,15,628
3,18,628
10,2,524
19,4,500
5,10,533
5,4,497
18,15,569
9,12,453
8,7,621
4,7,617
0,4,511
16,8,555
5,10,498
16,11,479
13,5,531
15,5,485
7,11,599
11,4,464
11,17,515
6,4,577
13,7,606
11,8,475
3,6,589
7,9,470
14,18,649
1,16,602
11,8,461
4,16,622
1,9,554
19,8,541
2,19,634
4,6,608
11,10,536
17,4,656
7,14,481
13,17,527
6,2,598
19,13,586
17,5,455
15,6,582
15,7,581
15,6,579
7,14,625
8,15,472
6,3,641
2,4,650
16,10,451
19,13,644
18,9,649
1,15,471
14,5,651
9,14,580
3,19,542
9,16,630
8,13,594
2,7,434
14,2,450
0,18,510
18,14,575
15,6,594
14,17,494
13,10,625
12,7,567
15,0,498
13,19,420
13,8,439
13,2,499
14,10,583
10,7,465
13,15,567
16,13,605
11,12,527
6,7,612
11,13,605
16,9,618
9,1,468
15,19,432
2,16,556
13,18,432
0,7,515
13,8,460
16,19,447
18,6,484
15,13,647
14,17,428
9,14,457
5,0,494
19,2,489
17,16,564
19,8,578
3,8,532
17,3,511
16,4,488
4,6,535
8,18,632
19,18,426
14,16,604
17,10,456
14,9,599
14,2,502
15,12,477
9,1,549
7,10,575
5,0,621
18,7,527
17,7,506
3,10,422
12,11,593
9,1,512
13,3,534
2,19,600
12,6,642
1,8,612
1,8,507
2,10,605
8,16,580
4,15,594
17,3,424
9,8,628
8,4,422
2,8,513
10,19,627
16,4,421
13,1,516
14,1,650
8,4,650
0,1,432
8,9,450
17,2,588
7,6,590
16,12,442
18,5,594
0,9,543
4,1,550
15,7,571
10,14,651
5,12,444
14,9,517
18,0,460
14,8,634
2,16,525
15,19,484
7,11,640
1,0,483
5,15,560
11,19,605
9,11,465
4,17,428
6,8,450
19,4,450
7,2,521
15,13,470
17,5,423
18,10,641
17,16,457
12,8,454
6,5,428
15,16,599
13,9,531
15,11,646
19,6,514
17,14,544
14,16,566
16,1,613
10,2,526
15,16,579
15,6,538
18,7,599
15,7,543
11,12,424
8,16,502
14,12,611
1,18,581
13,5,576
12,8,528
0,11,572
14,9,452
0,18,513
9,17,473
14,0,443
16,9,638
19,12,631
16,8,481
0,14,512
16,5,433
17,14,481
17,11,510
6,5,429
18,2,619
10,2,539
5,14,565
0,14,647
18,3,497
17,11,576
0,5,426
12,14,431
9,17,604
16,7,515
4,6,659
1,4,625
13,17,514
3,15,428
16,1,571
12,13,447
8,5,557
3,13,468
18,19,426
15,3,485
10,8,598
13,17,456
14,12,510
15,9,443
15,14,441
10,6,611
15,1,543
6,16,490
12,4,528
10,1,597
12,0,625
11,9,630
16,9,651
4,2,538
19,11,598
2,10,658
3,17,579
2,5,584
5,18,522
18,5,559
17,13,456
5,3,542
10,15,581
19,0,659
7,8,544
4,11,422
10,6,608
0,6,636
5,2,489
17,18,635
14,18,525
1,5,515
3,2,607
3,1,523
4,7,444
6,13,451
16,1,493
1,17,588
9,6,431
0,18,437
19,7,565
11,13,589
5,12,503
18,2,615
1,17,641
19,12,584
7,14,437
17,15,586
0,5,426
4,7,577
0,18,558
13,17,428
5,0,495
3,1,581
1,17,603
9,15,616
3,10,471
3,5,526
0,3,585
9,4,478
17,10,436
13,14,496
15,14,610
8,1,498
14,2,462
5,2,451
18,14,577
5,8,505
16,18,492
2,17,465
10,16,475
14,0,577
11,14,479
11,19,652
0,5,591
14,5,636
1,13,527
18,4,628
3,10,562
19,3,542
3,14,473
16,13,656
14,12,458
12,7,452
2,13,582
3,9,624
5,12,597
5,13,615
14,11,544
12,2,512
8,0,462
16,17,654
10,6,530
18,16,481
0,13,528
15,14,506
19,16,534
15,9,510
1,11,624
4,15,546
17,8,618
17,11,485
19,9,561
11,6,480
4,7,624
1,15,531
19,1,439
7,8,510
7,19,452
9,4,473
4,18,596
16,19,607
0,14,531
19,13,614
1,12,595
14,17,467
14,16,443
10,8,570
8,14,603
5,14,496
3,12,526
19,7,555
11,9,566
18,7,565
8,1,618
9,0,655
6,2,462
0,15,603
5,7,478
2,1,460
7,9,511
0,5,458
13,8,525
7,18,604
13,17,606
6,16,623
10,4,606
18,15,533
1,15,442
13,6,479
10,15,510
0,14,550
12,3,531
14,4,475
8,18,561
0,6,434
12,2,530
2,11,428
1,17,511
5,9,656
8,10,451
4,8,550
5,12,659
15,3,494
2,5,509
9,12,598
10,8,478
9,18,546
3,10,430
12,3,456
0,8,498
5,4,470
10,19,503
5,19,644
18,6,595
8,5,505
12,1,458
13,9,559
4,10,435
19,11,484
10,1,534
5,4,644
2,7,445
14,2,464
16,5,597
12,5,544
11,19,615
1,11,480
14,13,561
4,17,457
6,7,510
5,9,424
3,5,455
1,7,616
9,0,653
9,19,513
1,11,458
4,19,652
18,8,511
13,2,435
19,11,437
5,14,478
1,18,646
15,6,487
8,4,647
18,5,599
10,5,420
0,19,562
5,18,451
11,12,603
12,5,552
12,3,651
18,4,477
9,19,648
7,16,564
13,0,435
18,16,478
16,13,580
6,11,564
10,19,576
6,16,626
16,7,571
8,19,557
15,19,515
3,14,520
1,14,535
19,0,561
12,10,485
16,13,530
8,19,571
4,11,621
6,8,468
18,2,422
12,2,625
15,5,522
14,9,430
1,16,469
14,19,500
15,4,507
19,7,573
17,7,655
5,12,557
17,5,462
6,9,541
17,15,536
11,2,449
15,4,623
19,14,532
8,7,627
3,16,602
16,11,518
13,8,615
2,6,604
6,11,657
3,5,447
9,2,515
17,15,447
5,13,644
6,7,471
9,0,448
16,2,566
6,13,621
9,3,603
12,11,445
3,0,595
15,18,561
5,6,523
3,11,635
11,14,463
0,12,427
18,16,647
3,14,583
0,10,616
11,5,483
18,7,424
11,6,645
12,9,471
9,6,423
1,10,576
2,1,506
17,18,646
8,6,582
2,7,461
1,5,587
6,8,494
6,17,620
8,16,434
4,15,631
18,0,481
8,3,616
2,5,505
6,11,432
0,6,618
0,3,622
2,18,555
5,1,622
3,7,466
9,8,520
2,9,468
6,8,527
0,18,609
1,2,624
8,4,557
12,0,452
6,8,481
8,13,654
3,2,453
16,14,632
6,14,539
17,1,591
3,14,477
5,2,629
9,4,423
15,10,590
18,3,499
7,13,611
19,3,459
15,4,633
19,17,502
8,15,576
19,15,636
8,3,552
15,4,582
1,7,423
3,4,587
14,16,460
3,11,524
8,11,580
15,18,451
2,16,570
9,2,476
10,0,442
18,3,431
13,15,506
9,3,493
13,16,575
15,6,516
17,2,633
0,3,474
17,19,596
12,11,438
9,0,556
7,14,623
13,16,512
8,11,583
6,16,656
17,16,490
12,0,455
19,5,564
1,6,618
7,1,432
6,16,644
3,0,509
19,14,588
14,9,603
18,17,469
13,5,442
3,9,476
18,6,517
1,14,640
9,3,619
14,3,475
19,4,457
19,9,512
8,17,498
1,4,544
10,18,430
7,15,550
14,2,561
12,2,569
2,16,422
4,7,501
3,4,515
9,10,516
13,3,566
13,5,553
6,4,646
9,3,606
2,13,577
16,19,623
4,9,464
6,13,630
0,11,598
8,18,659
18,15,431
5,14,446
17,11,561
13,17,557
10,0,611
15,16,541
10,3,609
0,12,530
16,3,653
3,2,493
11,12,436
15,2,648
5,4,576
10,14,422
3,16,480
4,18,443
15,4,560
2,14,598
15,16,556
16,3,579
3,2,487
10,13,574
15,5,639
12,17,548
19,12,628
4,1,470
12,3,554
4,1,645
12,3,619
8,0,641
5,4,498
6,7,499
2,18,442
2,9,515
7,9,521
11,9,453
3,4,451
18,8,617
13,9,437
18,0,499
17,18,429
8,18,553
11,2,535
13,12,547
1,5,478
2,18,657
0,10,591
1,19,632
3,1,502
16,3,633
0,1,562
12,15,472
11,4,467
1,17,458
5,17,598
18,14,447
8,5,456
19,11,598
2,12,450
17,9,604
19,0,423
0,8,527
4,11,497
14,18,554
7,1,428
13,2,482
7,5,556
0,7,582
1,9,630
5,10,443
12,1,602
5,4,641
19,5,472
4,7,581
19,17,537
14,5,589
0,6,497
11,10,633
12,13,454
0,6,528
2,1,653
13,11,466
18,3,520
19,11,515
19,5,457
7,12,493
4,14,505
18,14,479
3,4,613
0,11,656
4,5,520
10,11,449
14,3,540
10,0,578
19,18,436
5,7,473
8,3,637
8,14,480
11,13,533
18,1,525
5,10,540
1,18,620
2,11,456
2,13,540
16,4,581
1,4,556
19,18,624
6,9,620
10,7,426
11,8,496
15,10,542
19,5,559
7,9,493
18,17,463
17,13,628
15,0,610
5,12,548
0,15,424
6,13,554
6,16,439
0,7,509
1,11,477
10,3,480
12,1,443
10,2,600
6,1,581
18,15,585
11,16,433
2,9,457
2,0,531
0,11,655
2,18,599
0,2,590
17,12,612
13,3,566
4,0,447
5,7,545
4,9,618
19,18,636
16,8,598
12,17,423
18,5,460
19,0,471
15,11,649
3,19,601
13,1,431
2,16,591
3,2,631
3,6,582
8,9,592
16,12,453
2,13,598
5,18,435
4,8,463
11,12,521
13,12,500
13,15,583
11,3,652
0,19,509
12,1,578
18,15,598
5,15,636
12,11,475
6,3,453
17,12,538
2,3,645
4,8,526
6,3,562
12,9,582
7,12,654
2,3,538
13,19,573
17,6,423
1,9,603
4,18,621
15,17,479
19,17,561
3,6,578
11,10,642
11,7,479
9,19,615
17,14,571
16,15,480
3,0,519
12,10,544
9,8,578
19,14,508
15,9,630
18,12,447
6,11,439
13,5,486
1,8,488
6,10,604
16,19,560
17,11,466
3,7,495
2,7,436
5,17,517
17,1,652
2,14,573
5,2,535
1,14,592
7,2,576
1,14,644
1,17,436
1,12,465
16,4,578
15,16,517
9,16,628
5,17,628
1,4,563
14,11,498
6,17,575
0,5,658
19,18,494
6,10,578
12,4,545
0,5,523
1,12,539
7,2,485
2,12,439
9,15,473
19,6,533
18,0,423
0,14,446
18,2,608
16,15,455
17,0,552
13,18,428
12,18,545
9,7,541
3,0,444
17,12,457
4,3,562
18,7,611
19,13,546
4,8,562
0,3,626
14,17,584
4,11,585
15,3,484
10,1,634
0,4,639
15,16,593
12,15,441
6,2,590
16,17,497
16,13,597
0,11,464
15,9,576
3,11,451
6,5,579
16,17,457
13,4,450
11,8,541
12,19,459
10,9,440
12,16,560
11,13,574
6,5,545
12,4,555
9,3,631
14,0,630
15,11,560
6,11,568
19,5,514
13,7,567
5,17,577
11,13,567
15,0,476
3,6,653
3,8,433
6,12,550
12,9,570
6,19,515
5,6,641
11,7,421
13,8,635
18,6,566
2,10,423
12,11,654
10,9,515
0,10,463
10,1,609
2,5,657
1,2,656
5,11,571
7,10,632
3,2,638
6,17,641
10,19,496
10,7,603
18,11,620
6,15,655
12,6,542
17,18,602
10,12,460
12,8,465
10,9,523
3,14,568
6,13,482
19,18,565
10,6,456
18,8,462
19,16,580
3,5,574
4,17,609
2,14,609
17,11,501
9,11,458
19,7,587
10,18,651
18,13,525
1,0,516
2,12,468
8,16,645
7,9,507
16,17,625
3,17,464
11,15,460
0,8,602
0,6,577
9,17,557
7,1,590
13,19,456
13,0,445
19,9,597
10,6,586
14,2,447
10,8,624
13,4,484
9,2,463
11,14,610
17,16,466
10,2,537
19,8,502
18,12,615
5,17,647
9,11,516
11,10,523
5,10,596
11,16,555
15,17,652
6,8,432
5,13,575
3,17,525
2,7,559
16,15,451
13,16,595
0,1,450
3,13,586
3,14,441
5,13,479
17,13,607
1,5,464
14,15,642
6,5,426
8,4,568
5,18,453
7,9,534
14,15,658
5,10,655
0,19,501
16,15,555
3,5,620
16,3,605
4,2,571
18,2,561
1,6,523
15,6,460
5,9,486
16,10,584
17,19,436
1,6,535
19,15,475
2,5,568
4,13,577
8,12,628
6,19,557
18,11,530
18,8,443
1,19,610
15,1,442
6,9,431
0,6,562
9,12,529
11,17,533
19,18,454
3,9,495
9,12,527
16,11,592
16,14,599
4,13,598
12,0,598
19,5,464
4,14,524
18,3,469
16,18,517
14,4,594
8,19,642
13,15,659
14,13,552
7,17,443
15,7,616
16,7,505
6,7,587
6,12,655
14,8,620
16,13,509
16,13,476
13,16,649
3,13,441
12,9,618
5,10,594
18,13,466
6,10,564
12,11,540
11,4,501
14,13,471
8,16,492
12,14,436
11,3,585
0,9,470
17,5,524
8,4,587
10,2,546
19,1,624
15,11,491
2,0,536
5,2,467
8,18,481
9,8,461
19,9,640
11,8,526
2,12,626
9,16,530
12,14,594
13,8,466
6,13,639
9,5,524
17,4,529
19,10,580
16,11,643
19,18,591
11,6,484
14,8,659
4,11,482
12,8,420
3,14,435
18,8,422
19,15,461
2,18,430
9,8,652
11,6,606
2,13,553
7,10,605
9,3,455
4,13,425
7,18,592
15,8,444
10,1,452
16,8,659
12,15,506
19,15,579
17,14,605
9,19,552
12,19,427
19,9,570
0,7,590
14,0,433
1,8,610
2,10,428
12,14,516
13,2,605
12,15,617
0,4,547
9,10,468
19,17,640
7,12,620
12,10,656
11,15,593
17,0,444
17,10,487
4,1,603
7,16,437
5,12,629
1,14,597
5,4,437
18,16,578
7,5,608
12,16,424
6,18,478
0,8,434
18,14,527
7,1,424
13,12,420
16,7,478
8,19,604
17,3,446
11,12,549
5,1,444
17,4,613
13,5,578
12,6,639
12,8,613
6,14,548
1,5,595
18,12,458
16,0,431
4,13,514
15,14,525
18,10,605
13,7,517
13,11,428
15,18,438
5,12,503
2,8,592
1,19,617
16,10,556
7,10,600
2,14,576
17,7,627
3,6,519
3,6,622
12,13,541
9,13,562
17,14,450
10,1,651
13,4,605
1,6,544
11,6,504
12,2,445
16,6,459
9,16,600
19,5,481
6,17,422
12,13,433
8,5,469
10,7,526
0,16,638
0,16,495
17,3,623
5,8,483
5,7,536
14,17,452
0,18,518
16,8,497
4,16,644
7,3,480
19,2,427
2,5,548
8,18,633
0,9,495
5,9,498
18,3,482
17,6,533
0,10,450
7,0,476
5,13,424
16,6,607
6,15,523
16,5,566
13,0,547
16,19,470
6,13,488
10,13,447
6,7,428
0,2,618
19,2,529
2,8,542
1,10,540
3,7,538
4,19,461
13,16,562
8,7,598
16,9,622
11,1,473
19,2,553
12,19,609
11,16,440
0,8,585
18,0,426
18,14,494
4,19,434
2,18,585
4,12,644
3,10,453
2,9,624
13,9,478
11,9,474
12,4,515
14,9,486
5,0,507
16,10,445
15,10,577
10,11,586
15,3,597
14,10,613
13,15,481
1,6,504
6,17,521
16,1,604
8,13,584
8,17,639
8,19,561
7,14,451
18,12,466
12,15,619
18,5,444
6,19,608
10,7,606
6,16,534
2,15,458
1,16,427
9,4,519
16,2,532
18,9,511
6,12,497
6,19,427
8,6,584
13,1,563
9,5,567
15,1,588
16,0,425
15,18,537
0,8,449
13,2,445
11,3,451
3,9,639
15,1,532
11,16,435
1,0,448
19,6,587
3,13,469
14,16,512
9,18,468
4,8,575
3,19,585
0,14,432
19,0,487
2,16,448
2,7,580
19,2,578
10,0,654
18,3,525
2,11,436
5,19,541
7,6,486
10,9,443
13,14,554
0,14,586
0,19,634
8,2,566
12,4,447
16,13,484
16,6,500
17,14,636
6,4,441
11,14,490
11,0,448
19,16,422
19,0,557
3,15,431
1,11,435
11,1,484
7,0,647
8,4,543
9,15,463
13,11,452
10,15,506
14,5,465
10,11,491
15,19,489
3,17,435
2,15,498
1,3,588
5,13,527
1,10,613
18,5,488
14,13,655
3,7,565
5,6,597
1,19,643
13,19,588
15,17,630
13,2,471
2,3,596
11,13,595
1,14,492
15,11,420
14,5,464
3,7,597
2,15,481
4,3,641
13,9,598
12,16,651
6,3,609
0,11,603
4,19,475
9,7,638
13,12,431
11,1,599
18,1,471
9,10,607
1,9,529
12,2,572
7,11,495
11,3,613
13,10,491
14,11,619
2,6,468
11,13,543
2,7,611
6,12,523
6,12,621
17,4,534
14,11,611
12,16,546
16,3,572
12,15,470
10,7,584
6,10,651
2,4,521
6,13,627
4,3,638
13,15,638
13,1,614
11,14,459
10,16,600
6,1,617
4,6,628
14,10,446
19,10,555
9,11,638
14,17,532
6,13,560
14,8,653
2,0,453
9,4,551
3,1,507
9,15,534
14,13,583
1,14,427
7,6,571
7,15,571
12,18,506
4,9,460
12,15,489
12,6,641
14,13,483
0,12,459
3,13,507
18,5,631
1,2,624
16,10,564
14,9,636
11,3,654
19,11,492
8,9,457
14,2,620
4,15,581
9,3,532
19,11,486
5,14,456
9,12,444
1,7,585
10,3,567
10,17,473
10,4,451
7,11,639
7,17,515
2,4,537
3,11,484
9,0,446
4,0,564
8,9,446
16,4,565
3,7,574
19,16,466
5,9,467
10,15,617
5,18,473
6,8,439
8,1,521
14,2,443
17,11,654
11,0,420
15,7,488
14,15,631
7,9,508
10,3,504
16,13,469
5,19,493
11,9,576
7,0,573
9,8,520
12,8,590
10,5,582
16,2,427
15,1,539
13,9,471
3,18,433
6,8,588
17,10,495
2,3,469
1,5,588
16,15,566
2,12,581
9,16,463
10,18,461
9,11,443
4,2,575
7,15,643
9,4,588
6,2,586
5,18,446
