start_,end_,time
6,9,477
13,14,605
17,14,461
2,5,614
17,14,435
5,14,607
18,10,496
5,10,631
9,5,603
2,6,633
9,19,655
8,12,596
4,3,503
8,4,494
5,9,549
11,7,479
11,13,565
1,9,424
17,10,507
1,10,502
2,13,646
16,10,529
14,16,594
4,10,451
9,8,530
8,6,648
3,13,432
11,3,632
5,17,590
2,10,437
6,4,658
7,10,582
9,12,652
17,3,529
18,19,628
10,19,622
9,8,654
4,9,432
16,3,560
3,10,448
10,8,477
10,2,561
16,12,532
3,10,422
9,10,621
4,13,652
18,15,628
3,8,658
17,8,605
0,17,473
7,8,543
11,3,507
10,9,464
9,3,502
8,13,602
6,16,654
11,17,511
2,17,499
8,10,482
2,13,628
10,19,517
5,8,527
3,18,429
3,16,643
14,11,641
1,14,550
4,15,614
8,3,500
5,18,510
10,8,502
10,19,572
11,10,609
8,9,458
0,10,567
15,2,620
9,2,565
17,1,508
10,1,526
16,19,431
11,16,519
4,10,553
6,4,521
2,1,577
9,3,460
11,3,471
3,4,654
19,7,574
10,14,549
12,4,495
14,9,575
5,14,653
17,2,492
5,11,496
6,16,499
11,4,646
4,15,576
19,16,622
14,6,480
3,18,449
12,10,453
10,5,574
8,16,601
19,9,516
17,3,578
15,16,651
3,4,564
18,7,480
9,12,461
17,7,444
6,10,654
10,3,499
16,8,648
7,0,446
14,4,442
6,8,526
10,5,475
11,1,497
18,4,431
16,3,640
4,10,448
4,9,502
19,12,617
5,19,509
19,6,449
2,8,528
9,5,610
9,3,513
4,19,522
9,5,525
17,5,495
12,8,479
10,3,649
4,1,639
15,2,478
5,2,509
11,4,590
9,10,488
9,10,612
9,3,466
19,8,586
4,2,480
8,12,573
4,17,657
12,8,474
3,7,659
19,2,439
9,10,555
18,3,485
19,14,506
2,17,597
15,3,530
2,1,549
9,3,622
16,13,420
11,19,563
15,3,502
15,6,488
10,4,620
2,3,603
5,10,432
1,3,592
11,2,508
9,4,436
15,9,631
8,15,648
6,9,450
11,9,483
9,11,612
17,15,649
16,8,641
1,11,475
16,3,510
7,18,651
8,11,564
10,17,621
4,15,650
12,19,462
3,11,557
11,15,654
11,16,516
10,9,598
13,14,648
4,3,430
6,3,607
9,4,465
2,7,534
4,5,654
10,19,654
14,19,560
19,2,617
9,5,510
16,2,521
5,10,427
10,4,548
17,9,439
16,10,635
10,8,580
10,5,426
16,10,429
13,5,550
1,4,496
2,10,427
4,1,470
7,10,653
18,4,614
9,5,574
19,9,508
17,12,619
10,11,479
12,10,481
16,7,474
11,10,624
9,10,521
1,10,463
9,2,593
16,14,620
11,3,558
5,18,610
9,10,481
15,8,615
3,11,468
15,10,446
10,5,637
1,8,439
7,4,517
11,2,597
4,13,601
9,5,494
10,11,456
11,16,566
16,0,571
11,12,497
9,14,506
16,9,467
12,2,564
10,12,424
19,12,425
4,15,521
10,14,657
3,4,593
15,14,521
9,11,639
6,18,520
16,4,499
3,15,549
8,17,448
5,11,488
10,16,591
19,8,490
11,2,464
5,4,606
0,4,487
8,12,534
18,10,529
13,16,599
4,18,509
10,18,524
12,4,556
5,8,567
3,4,474
9,4,554
3,15,615
2,3,424
6,11,592
18,4,439
8,5,635
19,11,552
17,5,530
9,7,613
0,5,480
11,14,549
11,10,553
3,1,528
2,3,444
11,2,485
9,8,578
18,6,593
10,14,482
3,5,615
8,4,547
9,13,605
9,5,571
5,9,647
15,14,588
5,6,513
6,14,562
15,1,444
12,3,608
9,5,560
6,4,476
2,8,600
10,3,458
3,11,604
10,11,448
5,15,509
15,8,614
10,11,627
17,11,581
17,13,467
17,15,439
3,9,544
16,3,478
14,2,485
4,19,629
14,8,537
17,3,562
9,14,431
4,10,640
11,9,438
7,4,478
9,2,519
8,10,549
4,12,658
8,4,606
11,16,478
8,19,423
10,18,509
3,9,613
9,5,592
17,8,543
12,3,537
15,11,556
11,15,441
2,18,622
12,10,539
3,11,626
6,17,567
8,15,540
11,7,591
7,16,556
6,15,551
16,15,568
9,10,517
13,18,446
19,3,575
10,5,487
9,14,553
3,10,430
5,19,546
10,2,566
17,5,519
9,11,527
10,4,428
9,4,610
4,5,424
18,3,586
2,9,647
9,10,603
12,15,562
2,4,480
14,16,577
6,9,544
14,12,538
14,19,531
14,10,475
9,11,566
8,7,471
12,13,425
9,2,639
4,9,518
4,15,590
4,10,624
9,14,656
3,2,604
11,13,501
10,15,523
8,5,421
5,19,654
9,14,473
12,9,622
10,9,637
18,14,596
13,12,512
10,6,511
3,5,648
3,16,524
0,8,573
10,8,616
2,8,521
5,16,502
11,3,436
13,2,603
4,11,645
9,5,501
8,10,486
10,4,613
7,11,636
19,10,480
15,14,579
4,5,621
10,5,424
4,3,505
19,2,626
13,8,499
18,2,658
10,0,453
2,9,623
11,4,610
3,11,484
10,13,552
9,15,433
10,7,632
1,11,574
12,5,467
7,14,453
8,16,559
9,8,497
14,9,459
17,10,570
15,3,471
8,11,578
5,1,465
2,4,501
16,9,423
15,10,494
14,5,571
11,5,608
10,12,557
13,12,597
10,11,524
8,12,554
2,8,453
11,3,596
14,9,572
12,4,591
4,1,494
11,8,504
7,11,623
4,9,572
8,14,518
16,5,432
3,5,507
18,8,453
17,15,429
12,15,516
11,19,645
17,0,521
13,11,425
1,3,473
11,2,439
16,8,623
19,2,445
16,1,551
5,4,593
16,10,442
5,3,567
18,13,548
4,9,626
2,15,537
8,2,539
11,9,456
14,9,523
8,16,509
4,5,476
19,17,578
13,19,579
8,2,426
18,5,576
12,9,609
15,8,421
17,13,612
16,15,634
10,8,509
13,14,527
3,15,542
0,9,647
14,3,490
8,12,445
10,8,612
9,17,444
4,17,463
5,19,600
10,17,626
10,4,515
4,16,644
10,3,455
15,3,652
10,18,534
19,11,589
13,4,515
1,4,599
16,13,613
16,10,481
13,14,544
19,2,470
11,17,641
9,10,593
5,3,609
5,16,428
10,17,608
4,12,479
9,16,581
9,11,493
12,10,540
12,10,515
18,9,481
16,4,430
11,10,607
4,10,659
13,17,434
15,10,523
4,19,585
10,16,462
10,11,649
15,10,489
8,17,467
9,11,611
13,12,484
2,10,471
0,9,613
15,10,589
13,6,501
10,3,499
10,7,428
5,19,592
10,12,633
3,0,434
9,10,547
3,4,490
11,10,605
11,5,597
19,9,627
9,3,649
14,3,656
3,16,588
7,11,523
8,18,606
5,4,553
12,7,631
12,2,497
5,4,440
9,5,523
16,9,632
15,11,515
2,19,617
9,14,436
6,8,549
17,18,501
19,1,438
14,18,480
9,14,619
2,10,587
10,11,476
17,16,603
8,9,589
4,10,480
13,9,556
15,7,452
10,14,506
7,5,635
15,16,463
13,9,490
14,3,452
19,5,499
11,17,484
17,9,476
10,4,614
10,17,553
15,11,522
10,14,605
13,15,434
4,13,477
3,4,536
9,6,468
5,18,480
13,10,477
10,3,592
3,11,515
14,1,593
10,17,650
2,11,550
15,4,442
10,14,556
9,19,565
10,8,627
0,7,452
8,10,528
9,10,622
18,16,580
2,15,638
15,3,475
4,0,460
4,3,499
5,12,425
10,3,576
7,10,627
14,18,518
9,15,619
4,5,540
18,4,457
13,8,551
10,3,620
17,8,642
10,4,460
5,11,475
10,17,571
8,16,455
3,0,460
10,2,602
3,15,487
2,11,517
4,2,578
12,7,574
3,5,527
13,5,612
9,17,635
4,3,483
9,5,587
3,9,509
1,10,481
13,15,627
13,14,593
4,2,545
18,5,449
16,14,642
3,19,568
3,8,452
18,9,645
1,18,655
4,10,633
11,15,468
13,6,597
9,13,527
13,7,585
4,3,515
15,8,440
1,6,537
9,12,546
10,9,634
7,2,427
1,7,533
2,1,511
7,3,451
4,8,498
11,16,580
9,4,515
10,16,599
4,10,648
11,1,478
10,16,647
3,11,554
4,12,532
2,15,635
14,8,631
10,9,497
14,1,576
11,16,543
10,15,491
18,2,491
12,15,478
10,3,575
10,15,568
8,4,498
5,2,420
14,2,532
10,11,624
8,5,589
9,3,436
8,11,430
4,10,490
10,17,472
19,9,564
17,13,444
7,11,429
15,9,429
9,5,564
9,6,520
19,17,466
6,3,612
18,0,512
10,15,501
11,9,552
12,2,633
12,13,494
16,2,521
9,10,602
9,7,544
10,8,462
14,16,430
1,5,478
13,10,435
8,3,465
5,17,453
10,12,657
9,4,478
17,8,616
9,13,487
10,4,605
15,3,611
11,15,536
18,17,545
4,9,593
10,18,566
8,10,534
15,5,640
13,4,527
13,9,592
10,4,597
11,2,490
3,17,559
3,1,492
3,6,600
8,9,552
9,8,570
16,4,623
2,3,422
12,16,513
9,11,614
3,11,489
19,1,543
8,15,488
15,5,440
14,3,511
13,17,494
12,17,479
14,8,462
2,3,438
9,7,598
10,3,573
19,5,492
0,10,503
16,18,446
16,10,553
12,2,476
8,2,601
5,7,464
3,14,588
8,15,596
19,15,637
2,15,506
11,2,494
11,16,482
5,15,483
12,5,577
11,17,497
19,18,469
15,9,552
16,7,487
10,7,527
18,10,479
14,10,456
9,2,617
11,9,460
5,14,555
19,11,524
3,4,570
13,19,478
7,10,582
10,12,553
15,13,494
1,11,495
10,15,530
16,10,468
18,0,616
11,15,507
12,4,499
12,11,559
13,4,576
2,12,502
11,3,449
3,10,559
9,8,628
11,10,576
1,9,618
4,16,608
10,6,541
2,3,575
11,9,486
6,3,626
11,16,553
12,5,609
9,4,640
18,5,612
4,9,546
15,19,623
8,3,654
11,9,459
5,16,652
16,19,506
14,12,443
19,10,595
11,13,551
1,10,512
13,3,628
3,16,466
8,19,469
3,17,574
4,3,501
10,9,641
4,10,637
11,9,600
10,9,438
9,16,547
9,10,447
10,14,449
9,3,603
9,12,465
18,16,437
11,12,598
18,9,426
2,17,502
16,2,550
0,9,631
16,5,458
18,1,529
3,9,537
3,8,581
14,2,637
14,19,429
10,0,645
7,17,618
10,15,583
9,4,522
10,15,447
18,7,536
10,12,421
11,19,479
10,9,519
6,5,440
4,19,614
12,16,525
9,17,478
4,15,422
11,10,601
16,18,570
9,8,502
15,18,564
17,18,448
17,4,622
3,4,599
8,3,555
8,14,560
10,16,593
10,3,566
4,10,477
17,9,638
3,8,440
9,2,473
6,15,552
10,15,601
13,11,496
9,11,524
5,4,432
3,10,500
17,2,512
12,0,595
8,4,509
19,13,497
11,4,422
10,3,546
15,12,624
17,2,525
5,19,512
3,7,442
9,5,561
7,19,657
3,8,594
13,11,471
13,11,425
11,3,593
10,8,498
16,9,558
19,3,627
10,9,463
4,9,451
17,2,539
10,14,639
5,3,442
10,3,441
2,16,507
1,9,441
9,14,638
15,9,564
11,12,429
2,8,422
16,8,566
4,8,567
8,11,558
10,11,543
8,3,562
12,16,503
13,8,454
5,9,446
3,10,588
16,5,500
4,19,647
3,1,423
13,2,538
5,8,582
11,2,553
19,9,434
13,9,644
13,5,497
18,10,511
6,13,494
4,18,547
4,10,526
6,3,457
9,5,498
4,18,442
9,10,501
8,10,562
5,18,421
3,10,565
16,10,578
4,17,443
13,1,589
9,10,587
10,5,619
10,2,484
13,11,420
4,10,567
19,3,451
3,2,451
17,8,602
0,18,532
10,17,649
1,16,465
11,14,531
13,12,505
9,19,486
14,3,620
2,14,638
10,9,495
6,8,567
15,13,580
0,10,603
6,3,645
17,3,440
8,15,502
16,17,438
15,10,485
15,10,471
13,18,437
4,10,571
5,11,582
16,4,610
19,8,438
4,14,517
18,9,652
9,8,517
11,3,455
17,4,533
9,5,487
13,7,558
1,8,473
3,4,424
2,3,467
2,19,484
3,10,492
6,9,486
9,4,589
12,0,441
18,8,595
12,3,540
18,9,500
1,8,551
11,9,495
2,9,535
9,3,652
10,15,487
10,2,425
6,5,649
10,1,521
3,13,490
17,5,504
9,2,630
15,10,424
17,12,465
9,3,618
9,5,425
9,3,586
15,13,540
8,18,528
4,3,601
10,15,426
10,5,425
9,18,652
4,3,626
2,19,437
10,7,481
13,18,570
4,17,575
16,5,553
14,9,433
2,4,456
9,17,574
5,16,442
3,18,633
11,4,566
17,16,521
5,4,628
5,10,513
8,10,585
14,10,590
9,10,439
2,17,590
5,9,599
3,12,490
5,15,577
4,10,446
11,4,425
10,17,520
10,8,633
4,9,636
7,14,599
13,11,607
19,12,495
19,10,627
10,19,560
5,17,551
2,8,435
8,10,504
8,0,434
3,4,435
3,15,461
9,0,484
2,6,618
19,11,545
11,4,510
10,18,437
2,8,591
11,18,531
2,18,584
2,10,609
17,3,448
3,10,620
2,8,538
19,4,452
17,9,492
11,2,573
4,0,508
7,16,494
6,3,491
12,18,583
10,8,616
13,10,564
16,4,533
7,11,577
3,8,588
1,10,585
9,17,596
4,9,522
5,17,427
4,10,475
4,13,430
15,17,549
10,3,446
3,10,499
10,6,583
10,9,527
10,3,433
16,4,659
5,14,446
9,12,575
15,17,510
19,5,461
9,11,427
3,11,491
8,10,527
5,9,425
12,7,635
14,16,521
5,11,476
11,4,627
5,4,494
15,16,491
9,16,646
14,10,603
2,12,487
10,18,534
3,9,495
3,19,515
18,2,459
10,9,560
3,0,447
13,16,579
8,4,487
4,11,641
7,9,619
12,9,462
12,14,652
13,15,555
11,14,422
19,11,621
3,9,497
8,10,571
9,19,550
4,2,637
17,10,583
16,9,543
10,8,562
14,3,513
16,9,447
8,14,648
9,3,463
19,10,652
11,19,630
5,12,505
15,12,421
18,6,470
15,8,424
19,11,448
14,16,457
7,9,554
5,6,537
15,3,597
11,4,604
14,12,574
4,3,622
19,9,528
10,4,558
14,19,516
13,9,638
2,10,573
8,3,654
12,10,617
4,6,617
2,11,527
15,2,449
8,17,647
5,16,453
15,11,647
5,10,483
14,4,448
3,10,474
16,1,645
9,17,515
18,1,522
11,17,507
4,3,460
6,12,651
11,3,624
2,11,651
3,10,511
17,10,591
7,14,508
16,15,582
17,8,431
9,10,464
12,11,574
19,4,627
4,2,652
2,14,536
9,5,632
19,8,642
10,18,649
7,3,508
3,12,528
10,4,504
18,5,588
2,10,616
13,9,475
9,6,649
11,9,525
19,10,494
15,11,624
11,4,638
18,8,559
4,6,628
4,8,618
8,10,521
16,15,539
6,12,479
16,19,560
17,10,593
4,16,570
13,1,526
9,12,617
4,2,440
3,1,544
10,9,615
4,5,519
10,9,494
4,9,459
17,9,454
13,4,535
13,16,537
9,10,573
2,3,458
16,2,426
4,15,649
15,10,504
3,17,535
2,3,581
14,16,512
2,17,598
13,17,506
10,12,489
13,1,659
14,9,435
9,12,467
2,6,644
4,2,644
11,19,621
12,10,646
7,9,514
10,5,458
9,4,523
15,19,497
4,3,638
17,4,452
10,11,610
9,5,443
4,8,594
2,0,657
3,11,575
7,15,592
12,14,544
19,17,646
2,7,626
6,17,483
17,10,569
17,4,602
5,8,528
14,4,563
8,10,629
16,6,494
2,16,571
8,17,550
15,2,652
6,19,512
17,11,639
17,10,519
10,4,558
9,14,470
5,11,560
16,2,467
10,18,644
16,4,649
14,19,420
8,19,433
9,10,631
14,1,546
9,1,428
19,2,510
10,4,519
9,0,496
11,3,568
18,9,489
10,19,452
15,8,549
11,1,591
11,3,469
13,2,527
9,11,521
2,8,452
9,4,655
9,19,478
15,11,571
11,10,646
6,5,656
12,3,623
5,10,550
10,9,587
9,6,426
9,15,564
3,10,461
13,15,566
15,3,552
9,16,651
18,2,550
16,11,532
9,5,608
5,11,599
14,10,426
19,11,489
4,5,517
18,9,421
11,5,420
9,14,499
19,15,433
1,9,590
10,9,505
2,19,545
18,2,445
2,18,480
9,19,503
16,10,486
16,3,641
3,10,555
10,3,613
11,10,542
7,16,565
6,10,478
15,10,617
18,4,596
18,13,433
8,2,567
18,4,629
9,15,561
4,18,444
9,18,428
19,6,446
13,9,568
7,2,512
11,10,454
19,17,622
16,15,461
4,1,511
11,2,529
4,6,651
9,5,505
10,16,638
7,16,528
12,3,542
3,7,450
8,3,531
2,16,504
18,10,486
8,16,443
7,10,495
12,5,499
12,8,623
4,14,438
12,18,451
9,16,554
19,14,553
3,6,441
9,4,488
10,9,565
14,10,488
11,4,543
13,4,435
4,10,533
5,7,613
3,8,501
6,15,464
9,6,651
9,13,535
15,9,527
19,14,657
7,10,436
19,7,656
10,6,628
19,3,633
5,9,445
4,16,599
4,13,650
3,12,594
10,13,612
11,9,489
16,9,625
11,10,591
18,16,506
3,4,588
9,13,596
5,12,477
16,8,451
10,2,546
8,17,641
16,5,586
11,12,659
4,13,567
9,19,582
5,3,566
10,2,568
16,7,446
15,16,589
13,7,561
3,10,513
16,7,551
9,2,470
13,17,641
17,11,631
9,19,557
3,10,566
15,9,483
16,8,560
4,9,591
2,12,630
1,9,551
19,2,469
5,10,463
9,6,568
15,19,544
2,4,492
19,17,514
18,9,427
6,14,444
2,16,558
4,17,527
15,2,550
7,15,649
4,16,545
7,2,512
10,16,502
12,5,421
18,8,507
5,19,479
10,3,654
1,9,561
3,5,647
9,15,543
19,10,562
10,5,549
7,3,654
15,10,629
4,9,476
2,11,494
4,11,572
10,11,485
10,1,570
3,13,438
10,9,499
3,10,448
8,19,540
10,15,480
11,9,479
7,13,458
2,19,528
10,18,551
18,9,637
9,11,607
9,2,440
9,4,523
4,5,628
5,10,656
10,4,543
13,3,639
14,15,608
6,3,607
8,10,588
2,13,505
11,4,579
10,4,548
3,6,436
16,13,482
2,11,461
5,14,582
10,4,443
10,11,592
3,15,516
11,9,424
17,3,646
10,15,476
15,2,528
10,5,562
0,6,522
11,18,448
4,5,433
8,18,548
15,12,503
5,8,458
4,10,597
10,8,542
3,9,555
19,9,470
13,0,540
15,6,622
12,19,649
4,3,584
0,5,615
4,14,428
10,9,580
2,14,626
16,11,475
9,5,497
12,9,490
3,19,659
5,14,420
14,10,504
14,19,552
12,15,625
6,12,634
10,8,612
9,13,537
9,2,547
2,15,430
3,18,656
12,3,517
2,9,599
11,5,432
4,10,621
8,5,427
7,11,458
10,15,438
5,16,549
6,10,540
11,10,517
17,14,466
15,4,484
4,6,597
1,2,448
15,8,535
4,7,573
6,16,422
19,9,626
3,15,609
10,6,578
15,14,481
18,16,636
4,9,522
4,1,494
3,16,561
11,2,505
11,9,558
10,5,540
10,7,476
9,10,488
15,3,587
13,11,532
4,16,456
4,8,447
8,3,448
1,5,620
9,8,625
3,0,459
5,13,612
4,10,609
9,15,483
18,6,585
11,17,551
11,7,576
12,4,599
16,9,507
6,11,642
5,14,655
11,4,427
18,15,509
15,9,441
10,9,496
3,8,438
7,5,513
16,2,617
8,9,430
6,3,581
17,15,578
10,9,570
9,15,440
17,9,650
10,18,612
3,12,659
2,9,495
12,14,583
9,13,580
4,8,600
16,12,456
10,2,465
10,11,607
8,5,649
17,15,456
13,11,553
16,2,435
18,4,595
19,10,623
17,14,594
3,16,555
10,16,422
11,19,491
11,4,496
2,11,491
11,9,621
8,11,450
8,4,592
8,17,637
15,2,449
7,15,461
15,10,516
3,10,448
11,8,511
7,3,463
13,5,483
19,3,588
13,3,599
3,18,454
13,1,654
9,19,476
17,2,442
14,5,525
8,2,645
9,12,591
19,3,651
16,12,627
2,5,421
18,5,651
3,10,526
5,12,471
19,3,626
6,4,449
3,6,558
10,8,476
19,10,514
15,9,546
9,7,584
15,19,582
6,2,636
5,17,529
8,3,469
5,9,503
9,8,654
13,8,508
8,0,517
6,4,640
2,4,585
9,16,653
9,16,445
7,3,435
9,11,601
4,9,634
10,7,438
2,3,441
18,14,535
3,16,644
10,8,594
13,9,654
3,11,590
16,19,658
9,8,456
7,9,497
13,14,618
9,2,553
3,12,623
10,4,546
14,19,434
16,10,589
0,1,588
19,3,529
9,4,571
8,19,574
5,9,431
16,3,543
7,1,585
9,7,651
18,11,567
15,11,527
2,14,645
9,4,658
1,11,487
9,12,472
9,17,561
4,10,573
12,14,579
5,8,474
11,14,447
16,10,431
16,11,541
17,19,607
5,15,627
8,10,476
12,14,641
14,3,474
10,11,582
18,10,576
4,11,514
10,19,500
19,1,520
15,3,608
8,9,658
17,7,588
10,2,577
5,11,452
14,9,494
2,10,487
3,11,594
7,9,551
9,18,593
4,19,442
2,3,436
9,10,580
3,12,604
4,15,658
7,8,508
10,4,463
16,4,519
13,4,467
11,9,566
7,2,614
4,11,516
15,9,621
3,4,571
17,15,489
8,9,511
2,15,648
4,2,462
14,16,643
16,11,510
6,2,620
9,14,567
9,15,631
7,15,423
9,8,572
3,10,438
11,10,430
10,9,585
5,19,518
14,9,597
4,2,633
5,8,547
3,12,507
9,19,568
5,16,420
3,19,578
12,14,425
18,7,464
9,19,515
19,9,564
10,18,601
10,6,580
17,14,422
2,13,654
2,4,643
12,4,486
15,12,540
17,16,527
11,3,656
8,15,651
5,4,428
8,9,632
19,8,483
13,0,559
11,3,593
8,3,566
11,15,459
17,2,481
14,5,507
3,5,616
11,16,490
14,12,554
12,10,440
10,14,658
11,16,443
18,2,639
18,8,470
10,8,618
3,14,478
18,15,433
10,3,453
8,7,641
15,9,559
19,14,581
4,5,606
3,2,622
2,17,604
17,18,566
9,14,545
18,4,603
11,2,496
6,10,548
8,9,608
3,15,653
7,10,656
2,15,607
13,11,532
16,8,457
4,9,539
8,1,556
4,15,639
6,7,421
1,14,648
9,18,530
4,14,559
2,10,548
5,9,552
9,11,643
2,16,508
3,4,593
8,9,541
10,1,493
11,15,565
17,10,467
17,10,503
12,8,525
4,10,430
11,3,591
4,16,568
12,5,604
2,17,525
17,4,479
19,6,651
16,2,434
4,16,634
6,19,514
2,5,543
9,1,514
9,11,515
12,2,467
13,4,517
19,3,569
11,5,438
3,19,556
0,2,452
3,5,534
11,0,644
3,5,459
3,18,451
15,19,598
11,17,431
3,15,514
5,3,481
6,11,551
9,4,539
16,10,653
10,5,588
4,18,508
16,10,453
11,10,498
8,2,607
5,10,519
15,11,548
2,10,617
8,17,639
11,9,643
9,12,463
4,10,462
2,7,596
4,2,583
5,10,446
14,7,583
4,13,549
13,2,499
9,15,638
12,8,489
19,3,565
2,5,598
5,10,421
17,3,580
3,4,653
9,17,539
3,16,631
8,15,579
3,2,427
19,4,566
9,19,428
4,2,634
9,15,578
7,8,582
9,4,480
10,15,581
13,18,502
11,14,499
10,8,441
15,4,542
8,9,433
19,2,480
11,1,551
5,8,534
10,8,518
10,11,592
9,16,565
9,3,545
16,10,495
9,7,428
16,9,448
16,10,444
5,11,548
17,3,571
7,10,421
19,11,494
14,5,467
19,1,642
13,4,479
2,6,496
8,5,433
3,8,619
16,15,434
4,11,432
9,13,467
0,9,527
16,11,621
2,5,494
0,15,575
3,15,632
1,3,498
19,10,500
8,9,442
9,2,613
15,5,524
1,8,644
5,2,611
18,3,489
3,19,491
3,11,545
14,5,536
9,3,626
9,10,443
14,2,617
18,2,649
10,18,568
3,11,572
8,10,639
9,10,457
19,15,595
16,1,546
16,11,635
15,9,540
9,3,656
6,12,569
9,3,533
3,15,617
3,4,541
15,12,535
10,11,635
16,6,487
9,7,654
2,4,457
13,10,572
3,7,524
6,11,462
3,10,510
9,17,629
10,5,616
11,1,509
10,16,509
10,4,456
9,16,470
14,9,467
10,2,644
3,10,501
9,10,641
5,15,470
9,11,630
1,9,439
10,12,659
19,14,504
11,5,578
10,9,506
16,11,585
1,18,486
15,13,422
5,4,527
17,2,543
11,17,556
13,9,475
10,6,562
15,3,531
9,16,462
19,10,513
19,18,479
18,13,439
9,15,610
9,11,485
15,13,564
2,4,438
17,2,555
9,4,653
19,2,658
18,2,530
17,4,640
6,10,585
14,4,612
4,7,644
9,12,432
3,4,483
14,4,533
3,15,549
14,18,426
17,13,469
14,5,502
10,3,626
15,8,437
5,9,645
18,3,649
4,10,528
5,12,463
13,17,522
16,11,474
6,10,443
14,1,478
5,17,624
3,4,494
5,2,461
15,9,489
11,4,547
12,13,634
10,16,490
10,18,647
11,5,639
8,17,546
3,9,438
10,17,464
11,2,483
5,9,590
5,0,600
2,10,616
4,14,617
3,19,483
8,13,476
16,14,607
8,7,482
16,13,475
7,2,504
18,4,455
3,16,472
8,17,620
13,4,420
17,10,439
14,2,533
19,10,611
15,18,492
6,16,585
14,19,554
3,16,586
16,9,529
16,17,598
3,2,653
10,2,448
4,2,485
12,16,514
6,3,536
19,3,647
8,18,499
8,2,490
2,10,468
10,3,615
10,15,602
6,10,576
1,2,655
10,13,483
14,7,623
5,2,461
3,11,577
8,11,533
19,10,482
4,9,558
11,2,489
11,8,648
1,10,538
5,16,622
12,19,639
8,19,477
9,15,586
14,9,459
7,9,586
9,16,425
16,17,617
2,4,578
11,6,646
4,6,653
10,12,529
16,6,627
16,10,573
10,14,541
19,10,493
3,10,643
15,16,499
12,16,461
19,16,590
1,10,450
9,17,635
1,4,528
3,8,446
15,16,496
10,16,581
12,4,420
15,5,591
19,4,508
3,5,589
1,12,566
0,3,605
2,19,644
2,15,507
8,10,654
2,13,653
11,4,604
9,14,487
9,11,439
3,16,431
13,16,657
2,3,473
9,4,602
10,11,620
2,11,540
19,3,651
8,1,597
3,2,511
6,12,641
11,2,573
3,10,462
9,8,604
2,13,489
10,15,649
19,1,512
15,10,648
11,9,536
4,9,624
7,9,494
8,12,632
4,15,428
10,14,465
18,9,647
9,13,634
9,19,493
1,5,475
3,15,584
17,10,543
14,9,515
4,7,529
5,10,488
4,9,652
18,14,650
8,12,424
8,10,500
17,9,536
13,10,478
1,8,546
14,10,591
9,10,575
19,9,500
8,12,487
9,14,605
16,11,580
3,19,504
3,11,519
2,15,515
15,4,468
12,14,434
9,3,640
4,12,605
15,4,577
15,9,426
17,5,534
19,9,488
3,19,421
3,9,570
19,10,483
5,17,488
1,18,517
16,17,454
18,3,583
17,11,550
2,13,585
9,14,438
6,19,655
10,18,496
12,5,509
9,3,525
16,11,444
16,13,588
8,9,595
5,4,579
10,6,607
3,18,613
16,3,532
9,15,475
5,2,601
11,2,626
4,2,623
16,15,580
10,15,518
18,16,458
2,16,634
4,14,512
19,10,446
11,2,521
2,9,541
12,10,550
1,14,592
10,18,516
8,10,460
4,14,582
18,3,628
2,5,420
12,11,459
17,13,489
14,16,515
10,3,653
13,3,508
4,10,645
11,16,434
9,11,424
8,11,495
4,10,482
0,19,477
3,9,579
18,14,551
10,5,634
19,1,505
4,7,627
11,9,623
13,2,450
3,19,513
3,8,562
3,5,480
10,9,437
4,9,469
16,11,646
4,10,433
11,17,593
2,3,479
10,4,621
9,11,636
9,10,602
1,15,584
11,10,474
14,16,651
4,5,559
9,17,510
11,4,421
3,11,554
5,17,473
8,9,575
9,3,624
9,8,506
9,11,621
2,4,608
7,1,574
4,16,638
10,4,608
2,19,440
13,9,624
11,2,658
10,2,587
9,11,473
9,4,485
5,13,585
1,14,631
16,7,523
13,18,439
2,9,603
4,2,510
2,10,514
11,8,493
19,2,639
4,10,523
9,5,453
9,2,479
1,18,459
15,12,435
4,9,541
9,5,636
8,5,447
9,12,457
11,9,530
10,2,534
12,17,422
9,0,465
14,5,472
3,2,532
3,8,657
19,3,637
2,5,477
4,1,656
4,14,505
18,11,423
5,9,617
9,19,467
1,10,443
17,2,523
5,4,549
12,3,558
16,3,607
2,18,543
15,14,649
2,5,625
16,10,548
15,10,529
9,16,511
13,17,653
2,10,623
16,4,608
15,8,611
8,14,554
3,1,607
14,9,566
9,5,649
4,8,465
18,13,652
19,10,459
10,14,580
9,13,552
10,15,540
8,10,435
9,15,456
3,0,539
2,19,651
17,9,548
8,17,591
3,19,449
14,1,657
14,8,626
6,10,545
11,0,654
8,2,594
5,6,523
8,10,430
9,11,588
2,13,656
18,10,584
8,9,481
9,19,476
15,7,440
16,1,461
14,7,426
9,15,584
9,7,630
10,3,499
11,3,435
10,5,612
9,17,623
9,17,514
5,11,457
9,7,450
3,10,431
16,4,625
4,13,582
3,15,470
6,9,532
15,10,456
13,7,554
4,5,600
1,11,425
14,1,622
13,2,562
16,4,421
16,3,619
19,15,534
11,9,625
3,2,433
2,10,594
11,2,556
12,4,497
10,2,534
3,8,607
13,10,608
10,9,465
9,4,487
14,9,584
10,2,493
4,1,569
6,10,448
5,11,556
17,9,576
6,9,644
7,8,466
3,4,428
12,10,492
4,2,491
18,19,627
18,6,495
4,2,640
10,3,473
